Unnamed: 0,username,age,profile_description,date,review_content,usage_period,purchase_point,recommend,rating_count,Azarine Azarine Hm-c Sunsc Srm Spf50 Pa++++ 40ml,isPartial
90.0,Nengyesifa,19 - 24,"Normal, Medium, Warm",2024-05-05,"Pertama kali nyobain product azarine yang ini, dan Alhamdulillah langsung cocokk, cepet banget nyerepnya dan wanginya juga enakk bgt calming.. buat harga affordable banget di kantong aku yg masi pelajar dan awet banget jugaa produknyaa! Pasti bakal repurchase sih",1 week - 1 month,Shopee,Nengyesifa recommends this product!,5.0,34.0,False
91.0,alifadnri,19 - 24,"Dry, Dark, Neutral",2024-05-05,"best combo banget sunscreen yg udah mengandung vit c nya jugaaa, tekstur nya enak gampang diblend jadi sat set cocok buat dipake daily. kemasannya super gemes warna warni bikin vibes ceria dan kecil gampang dibawa kemana mana. cus beli, super worth it pokonyaaa",3 months - 6 months,Shopee,alifadnri recommends this product!,5.0,34.0,False
87.0,Novisetya,25 - 29,"Combination, Dark, Neutral",2024-05-10,"Sumpah azarine sunscreen itu enak bgt di pake, yg spf 50 yaa, dan rasanya ringan bgt, gampang meresap bikin glowing dan ga membekas sama sekali, aku dah pakai setahunan ini dan hasilnya bagus bangettt melindungi aku yg kerja di outdoor, jdi aman deh kalau kena panas matahari, yang penting sering” pakai aja yaahh😊",6 months - 1 year,Guardian,Novisetya recommends this product!,5.0,,
86.0,yypiskyies,18 and Under,"Normal, Medium, Neutral",2024-05-12,"cocok banget buat kulit aku yang normal to dry finishnya dewy , awalnya aku coba make yang ijo tapi aku ngerasa lama lama kusem trus pindah deh pake yang ini malah nyaman ,but 40ml seharga 60an itu rada mahal bagi kaum pelajar kaya aku 🫠 ,tapi aku tetap cinta ss azarine 😽",6 months - 1 year,Guardian,yypiskyies recommends this product!,5.0,69.0,False
84.0,adelyanp,19 - 24,"Oily, Medium Light, Warm",2024-05-13,"Lightweight and absorbs quickly, leaving a dewy finish that doesn't feel greasy. Big bonus: no white cast! My skin feels hydrated throughout the day, and I appreciate the added protection from blue light and pollution. While the bottle is a bit on the small side, it's become a daily essential for keeping my skin shielded and glowy.",3 months - 6 months,Shopee,adelyanp recommends this product!,4.0,,
85.0,Resty4,25 - 29,"Dry, Medium, Warm",2024-05-13,"Masih jadi salah satu sunscreen andalan sih buat daily. Selain karena harganya yang lumayan terjangkau ya karena enak dipakainya. Easy to blend, no whitecast dan Finishnya juga healthy glow gitu jadi cocok buat tipe kulitku yang normal to dry ini.",6 months - 1 year,Shopee,Resty4 recommends this product!,4.0,,
82.0,nitaf,25 - 29,"Combination, Medium Light, Neutral",2024-05-18,"Lupa ngecek kemasannya, ternyata ini tipikal sunscreen yang moisturizing banget. Nggak rekomen buat yang gampang keringetan atau lagi buru-buru, karena nyerapnya lumayan lama. Tapi buat ngakalinnya biasanya abis 10 menit setelah pengaplikasian, langsung aku timpa setting spray, biar kulit nggak terlalu lengket buat base make up-nya. Selama beneran nunggu nge-setnya nggak bakal piling atau bikin perih undereye sih.",1 week - 1 month,Shopee,nitaf doesn't recommend this product!,3.0,,
83.0,minty,19 - 24,"Oily, Light, Cool",2024-05-18,"Ini sunscreen emang lebih cocok buat dry skin karena dia hydrating banget dan teksturnya ga se matte seperti yg warna ijo tapi menurutku ini cocok buat dipakai di pagi hari tinggal skip moist aja! Dan aku juga suka karena dia apply blend nya gampang jadi sat set, dipake sebelum berangkat kerja",3 months - 6 months,Shopee,minty recommends this product!,4.0,,
81.0,ayuups,25 - 29,"Combination, Medium, Warm",2024-05-19,"Sunscreen ini ringan, gampang menyerap dimukaku mungkin karena teksturnya yang cukup ringan. Spfnya 50 ngebuat aku cukup pede kalau siang siang kena panas dan harganya mursida bangettttt hehe suka sama sunscreen ini tapi mau coba varian azarine yang lain 😁",1 month - 3 months,Watson,ayuups recommends this product!,5.0,0.0,False
,,,,2024-05-26,,,,,,55.0,False
80.0,Kakapikaaaa,19 - 24,"Combination, Medium Light, Neutral",2024-05-27,"Awalnya ragu nyoba krna ada vit c nya, aku suka iritasi klo pake yg ada vit c nya, TAPI YANG INI ENGGA! gak bikin iritasi, lembap bgt sumpah muka tu trus krna ada vit c nya mukaku berasa cerahan gtu, tp minusnya cepet abis krna isinya dikit(( overall good sukak koo!!!♡♡♡",3 months - 6 months,Shopee,Kakapikaaaa recommends this product!,5.0,,
79.0,04Kiky,25 - 29,"Combination, Medium Light, Neutral",2024-06-02,"Sunscreen ini berwarna putih namun seperti ada hint blue nya?? I am not sure, tapi sepenglihatannya seperti itu terlebih di tempat yang terang. Produk sunscreen satu ini mudah diaplikasikan atau diratakan di kulit wajah dan cepat meresap. Oleh karena itu produk satu ini nyaman untuk digunakan sehari-hari.",1 month - 3 months,Shopee,04Kiky recommends this product!,4.0,71.0,False
78.0,SyifaKamila12,19 - 24,"Combination, Medium, Neutral",2024-06-06,"udah pakai sunscreen ini dan bagusss banget. dia teksturnya ringan, gak ngeganggu buat aktivitas krna cepat meresapnya. teruss aku juga suka soalnya ini ada kandungan vit c gituu. aku pake tiap hariiii dan gak ada nimbulin efek negative di kulit aku🩷🩷🩷",1 month - 3 months,Shopee,SyifaKamila12 recommends this product!,5.0,,
75.0,dvamnd,19 - 24,"Normal, Medium, Neutral",2024-06-07,"Buat yang lagi cari mari merapat ke azarine ini,ini sucreen yg ter the best aku selama pake sunscreen gak lengket gk cepet nyeresapnya gk ninggalin white case jg terus dia jg melembabkan jd gk perlu pakai pelembab lagi dehh, cuman sayang isinya terlalu dikitt",1 month - 3 months,Shopee,dvamnd recommends this product!,5.0,,
76.0,nafatanskin,18 and Under,",18 and Under",2024-06-07,"menyatu dikulit tidak bikin abu' ga lengket jugaa ringan bangett dikulit dan bikin kulit menjadi cerah dan glowing dan tidak membuat kulit ngelupas atau pun gradakan,cocok banget dikulitt tanskin pokonya jatuh cinta banget sama produk azarine",1 week - 1 month,Shopee,nafatanskin recommends this product!,5.0,,
77.0,kkikii,18 and Under,"Normal, Dark, Neutral",2024-06-07,"sunscreen kebanggaan aku! teksturnya creamy, di apply ke muka lembut, udah repurchase beberapa kali, dan whitecast nya dikit si di aku dan ga bikin buluk, cuma emang harus di apply beberapaa kali lagi kalo dirasa muka udah berminyak, lumayan worth it",1 month - 3 months,Shopee,kkikii recommends this product!,5.0,,
71.0,spacetoon,19 - 24,"Combination, Medium Dark, Warm",2024-06-08,"sunscreen azarine yg satu ini ringan banget sih, dia bukan yang bikin muka keliatan kusam. dipakenya juga super duper ringan parah kaya ga pake sunscreen. recomended banget buat yang ga suka sunscreen berat, cinta banget sama produknya 🫰",More than 1 year,Shopee,spacetoon recommends this product!,5.0,,
72.0,shafasalsabila98,19 - 24,"Normal, Medium Light, Warm",2024-06-08,Sunscreen on budget kecintaan semua orang!! Teksturnya light bgt walaupun untuk dry skin. Ada efek brightening jadi habis pakai ini ga bikin muka kusam. Glowing bgt!! Aku suka pake sunscreen ini kalau lagi gamau pakai makeup. Super loveee!!,3 months - 6 months,Shopee,shafasalsabila98 recommends this product!,5.0,,
73.0,novitadwils,19 - 24,"Combination, Medium, Neutral",2024-06-08,Suka bgt pake yg ini karena langsung glowing dan sehat aja. teksturnya light ringan . kalau buat aktifitas diluar harus sering reapplay tapi. so far ga buat whitecast dan lengket dan ringan . cocok buat remaja. Bentuknya travel friendly🥰🥰,1 month - 3 months,Shopee,novitadwils recommends this product!,5.0,,
74.0,amalaaudinac,25 - 29,"Dry, Medium, Neutral",2024-06-08,Sunscreen yang cocok buat kulit kering. Makeup tetep nempel meski pake makeup. Gabikin kusem juga setelah apply sunscreen ini. Rekomen sih produknya buat kulit kering dan yang penting gabikin white case sama sekali waktu di apply rekomen deh,6 months - 1 year,Shopee,amalaaudinac recommends this product!,5.0,,
,,,,2024-06-09,,,,,,41.0,False
70.0,Suci_an,25 - 29,"Normal, Medium, Neutral",2024-06-10,"Suka bgt pakae varian Azarine yg hydrmax-C ini, karna tentu saja ada kandungan Vit.C nya sebagai anti oksidan, dan udah ada kandungan pelembabnya.Untuk teksturnya gel, gampang di blend, cepet menyerap. Sunscreen yang bakalan aku repurchase karna harganya yg affordable. Sukaaaa bgt sih",3 months - 6 months,Shopee,Suci_an recommends this product!,5.0,,
69.0,auca,18 and Under,"Dry, Medium Light, Neutral",2024-06-12,"ini sebenarnya suncreen bagus buat dry skin, karena melembabkan, tapiii bikin kusam di muka ku :(bikin glowing sih pas after use, trus bikin gerah di muka pas di pake, untuk di timpa makeup masih bagus, no whitecast, no tone up, mudah di blend",1 month - 3 months,Shopee,auca doesn't recommend this product!,3.0,,
68.0,wulanres,25 - 29,"Combination, Medium, Neutral",2024-06-14,"Ini sunscreen cocok banget buat yg punya kulit kering karna melembabkan banget di kulitku tapi gak yg berlebihan di kulit normalku , sunscreen ringan memang jatuh ke azarine dari awal kenal sudah jatuh cinta , teksturmya gak jauh dari yg tosca , mudah di ratain dan gak ada whitecast jga",1 week - 1 month,Watson,wulanres recommends this product!,4.0,,
67.0,Leehaya,19 - 24,"Combination, Medium, Cool",2024-06-16,"First Sc yang aku pake dari azarin itu yang ini!!! kandungannya itu emang bagus sih, tapi aga kurang cocok menurut aku kalau suka aktivitas outdoor apalagi suka olahraga di bawah terik matahari langsung. karena jadi cepet kusam aja gtu harus touch up terus kalau seharian diluar. akhirnya temen aku recomend yang SPF nya dibawah 50 biar ga terlalu strong katanya:) buat remaja sangat rekomendd banget dari akuu",More than 1 year,Shopee,Leehaya recommends this product!,4.0,59.0,False
66.0,mndaaa1211,18 and Under,"Combination, Medium, Neutral",2024-06-18,Sunscreen hydramax ini baguss banget awalnya aku ragu buat beli sunscreen ini tapi pas awal-awal aku coba baguss bangett nampoll pokoknya suka banget sama tekstur nya yang ringan dikulit aku next sii bakal cobain lagii😍😍,Less than 1 week,Tiktok,mndaaa1211 recommends this product!,5.0,,
65.0,maulannisa,19 - 24,"Combination, Light, Cool",2024-06-21,"Awalnya sih aku underestimate sama product ini dan baru coba karena pacarku pake aja dan ternyata worth the hype and price!! huhu. Padahal sebelumnya udah setia banget sama Emina Sun Battle yang aku pake dari SMA sampai udah kerja skrg. Kalo dibandingin sama Emina sihh Azarine lebih ringan dan ngga bikin pedih di mata ajaa, tapi untuk isi lebih awet Emina. Will consider to buy this again, secara aku tipe yang mending pake sunscreen murah tapi bisa pakai banyak-banyak buat full protection :)",1 month - 3 months,Lazada,maulannisa recommends this product!,5.0,,
64.0,Shellaavida,25 - 29,"Combination, Medium Light, Neutral",2024-06-22,"Awalnya penasaran aja soalnya sempet booming brand azarine ini, aku pilih yg spf 50 karena matahari di jkt gilaaa terik banget. Pas awal pake kok langsung suka sama texturenya yg ringan dan cepet meresap ditambah kalau pake sunscreen ini gak perlu mois lagi karena dia udh ngasih kelembaban yg aku butuhin. Menurut aku untuk ukuran segini dengan harga under 100 wort to buy yaa. Aku udh repurchase beberapa kali dan sepertinya tidak akan ganti sunscreen.",6 months - 1 year,Watson,Shellaavida recommends this product!,5.0,,
63.0,elviagrd,25 - 29,"Dry, Light, Neutral",2024-06-23,"Baru ngabisin 1 tube krn enak juga! Lebih murah dan spt biasa, no white cast, gampang di blend dan gampang nyerap, ga buat lengkett dan ok bgt ditimpa sama make up, sering promooo juga kadang cmn jd 30k, duh pokoknya recommended bgttt apalagi buat remaja",1 month - 3 months,Shopee,elviagrd recommends this product!,5.0,54.0,False
62.0,madnight,18 and Under,"Combination, Light, Neutral",2024-06-26,"salah satu suncreen favoritku 🤧🫶🏻 klaimnya emang buat dry skin, tapi di kulitku yg combination ini masih okee. gak perlu effort lebih juga buat ngeblend, enak bgt diblend. finishnya glowy, kaya kulit sehat. mantul banget kalau dipake setelah serum vitamin C, kulit bakal keliatan cerah dan gak kusam 😍",6 months - 1 year,Guardian,madnight recommends this product!,5.0,,
61.0,fris_frisca27,25 - 29,"Oily, Medium Light, Cool",2024-06-29,"Udah repurchase 4x sunscreen ini, karena emang sebagus itu ❤️❤️❤️ teksturnya ringan dan ga bikin kusem di kulitku yang oily, at least kulit kerasa lembab bgt tapi ga lengket, dan bonusnyaa bekas jerawat memudar. 🤩🤩🤩 Worth it to buy bgt . Nyesel banget kenapa ga dari dulu ketemu sama sunscreen ini",6 months - 1 year,Shopee,fris_frisca27 recommends this product!,5.0,,
60.0,madkied,18 and Under,"Combination, Medium Light, Cool",2024-06-30,"Udah beberapa kali repurchase ini, tapi lebih suka temennya yang Hydrasoothe ^__^ texturenya creamy gel yang agak thick gitu (mirip mayonaise hahaha) setelah di apply lumayan berat di muka tapi setelah meresap jadi ringan, no whitecast dan jadi lembab setelah pake",3 months - 6 months,Official Brand Store,madkied recommends this product!,4.0,46.0,False
59.0,Salmahamalna,25 - 29,"Dry, Medium, Warm",2024-07-01,"Ga pernah bosen buat review sunscreen ini karena seeeecocok itu. Beberapa waktu kemaren aku sempet jerawat gede gede dan ga sembuh-sembuh karena nyoba varian lain yg spfnya lebih rendah. Ternyata baru tau kalo aku alergi sama skincare yg ada kandungan centella aciatica. Begitu juga sinar UV se jahat itu buat kulit yaaahhSetelah balik ke varian ini (dan tentunya dibarengi double cleansing dan exfoliating) jerawatku berkurang banget, bonusnya mukaku jadi lebih cerah dan lembab.",More than 1 year,Traditional Market,Salmahamalna recommends this product!,5.0,,
58.0,gunawanzhy,25 - 29,"Combination, Medium, Neutral",2024-07-02,Sunscreen azarine emang bagus sih tpi utk yg ini ga sesuai klaim nya. Efek bright nya ga ada dan better ss yang ijo di aku gatau ya kerasanya agak aneh varian yg ss ini. Overall bagus kok cepet meresap tekstur nya lembut dan dipake nya jg nyaman..,1 month - 3 months,Shopee,gunawanzhy recommends this product!,4.0,,
57.0,Nemesis,18 and Under,"Normal, Medium, Warm",2024-07-03,"tekturnya gel yang agak kental, awalnya beli ini karna tertarik sama efek brighteningnya tapi untuk pemakaian sehari hari nggak ada perbedaan signifikan, dan kerasa agak berat diwajah tapi masih nyaman dipakai, di aku lebih cocok yang varian hydrasoothe",1 week - 1 month,Shopee,Nemesis recommends this product!,3.0,,
56.0,Sapphirea,18 and Under,"Combination, Medium Light, Neutral",2024-07-04,"ini bagus bangett, suka teksturnyaaa ringannnn suka banget, minusnya kalo lagi panas-panasan terus keringetan tuh sunscreennya kayak meleleh bikin mata perih, kadang mata aku sampe ngeluarin air mata😭 aku udah repurchase berkali-kali karna emang bagus diaa, nyaman banget buat dipakai sehari² rasanya terlalu nyaman apalagi kalo kalian cuma lagi berkegiatan di dalam ruangan (ga yang panas-panasan) ga berat dan ga bikin gerah, pokoknya ini jadi salah satu sunscreen favorite akuu dari segi kualitas, isi, dan harga💕",3 months - 6 months,Watson,Sapphirea recommends this product!,4.0,,
52.0,misakibee,19 - 24,"Combination, Light, Cool",2024-07-05,"Pernah coba sunscreen lain, tapi yang paling cocok ini. Ga buat mukaku kering, ga nimbulin jerawat, cepat meresap, gaada bau yang aneh, teksturnya juga suka banget, plus sesuai klaim sedikit mencerahkan. Minusnya mungkin isinya agak sedikit, tapi dengan harga yang affordable, bisa dimengerti.",More than 1 year,Guardian,misakibee recommends this product!,5.0,,
53.0,Dhillaputri14,18 and Under,"Oily, Medium Dark, Warm",2024-07-05,Awalnya ga terlalu berekspektasi besarr tapii ternyata sebagus itu. Ga lengket di kulit kombinasiku. Kayaknya bakal beralih nih dari hydrashoote spf 45 hihi. Harganyaa juga masih ramab dikantong mahasiswa dan kemasannya cukup travelfriendly,1 week - 1 month,Shopee,Dhillaputri14 recommends this product!,4.0,,
54.0,zahrasha,30 - 34,"Dry, Medium, Warm",2024-07-05,"Satu2nya Sunscreen yg udah di repurchase 3x.enak ringan, nggak ada peeling & nggak bikin whitecast. Di aku nggak sampai mencerahkan, tapi di temenku bisa mencerahkan bekas luka bakar matahari nya. Carinya juga gampang di toko offline/online",6 months - 1 year,Shopee,zahrasha recommends this product!,5.0,,
55.0,khiyara,19 - 24,"Combination, Medium Light, Neutral",2024-07-05,"Mudah meresap, no white case melembabkan, kandungan vit c nya lumayan mencerahkan, udah gitu spf 50 lagi jadi gak bikin belang walaupun beraktivitas diluar ruangan, cocok untuk tipe kulit kering, love azarine, makasih sudah menciptakan produk ini",More than 1 year,Tiktok Shop,khiyara recommends this product!,5.0,,
43.0,fazha30,25 - 29,"Oily, Medium Light, Neutral",2024-07-06,"Salah satu sunscreen favorit aku 😍😍😍 kalau pakai dia biasanya skip moist, jadi paling enak kalau dibawa bepergian juga, karena nggak perlu bawa banyak skincare, selain itu karena dia mengandung vitamin C maka ada efek mencerahkannya 😍😍😍",6 months - 1 year,PR Package,fazha30 recommends this product!,5.0,,
44.0,fltika,30 - 34,"Dry, Medium, Neutral",2024-07-06,"Produk yang g boleh dilewatkan tiap harinya. Udah ga tau berapa kali Cekout di ecommerce dan offline store. Produknya ringan , cocok dikulit normal to dryskin. Sudah ga bakalan pindah ke lain hati, karna udah cocok. Varian sunscreen azzarine ini banyak jadi bisa di sesuaikan type skin wajah klean ya",More than 1 year,Female Daily Event,fltika recommends this product!,5.0,,
45.0,Sholihatunnisa,25 - 29,"Dry, Medium, Neutral",2024-07-06,"Awal pemakaian terasa ringan, cukup mudah menyerap dengan baik. Teksture sedikit ber air tapi oke juga. Sangat cocok untuk yang memiliki kulit kering. Harganya juga cukup terjangkau, hasil setelah pemakaian setelah pemakaian terlihat memuaskan.",6 months - 1 year,Traditional Market,Sholihatunnisa recommends this product!,5.0,,
46.0,Hajaralya,19 - 24,"Normal, Medium Light, Warm",2024-07-06,"Udah repurchase produk ini berkali-kali, kall ganti-ganti tetep selalu balik ke sini. Cocok banget di kulit sensitifku, gak bikin kusam atau berminyak dan selalu melindungi dari matahari dengan baik, harganya juga ga terlalu mahal produknya bagus",3 months - 6 months,Shopee,Hajaralya recommends this product!,5.0,,
47.0,putridarmawan,19 - 24,"Normal, Medium, Neutral",2024-07-06,cerita aku menggunakan produk azarine aku menggunakan produk ini awalnya hanya ikut ikut temen temen ten aku pake inii pada bagustpii aku kurang cocok menggunakan produk inii😭 aku hanya abis 1 botol karena muka aku makin oily saat memakai sunscreen ini,1 month - 3 months,Shopee,putridarmawan recommends this product!,3.0,,
48.0,lazhimah,25 - 29,"Combination, Medium Light, Neutral",2024-07-06,"Sunscreen andalan SPF 50, ringan di kulit (lightweight) teksturnya beneran auto langsung suka, cepat menyerap dan ngga lengket sama sekali. Produk lokal yang bisa jadi pilihan di kala galau cari sunscreen. Kadang juga pakai yang hijau sih sesuai selera",6 months - 1 year,Shopee,lazhimah recommends this product!,5.0,,
49.0,navylalia,19 - 24,"Normal, Medium, Neutral",2024-07-06,Pakai ini sunscreen udah dari awal banget dia launching. cocok di kulit aku sampe kemana mana selalu ada di tas. Buat reaplay juga oke. Jadi texturenya dia itu kayak air cepet banget meresap saat di apply. Untuk kulit aku yang normal dry ini jadi lebih lembab saat pakai sunscreen ini. Untuk harganya terjangkaj banget buat sebagai anak kos ini.,6 months - 1 year,Shopee,navylalia recommends this product!,5.0,,
50.0,cherry_48,25 - 29,"Combination, Medium, Warm",2024-07-06,"Udah ga keitung lagi repurchase produk ini berapa kali karena emang se cinta itu sama azarine hydramax-C sunscreen. Salah satu sunscreen paling nyaman dipakai, mudah di blend dan ga peeling saat di timpa make up dan pastinya ga bikin pedih di mata",More than 1 year,Brand Website,cherry_48 recommends this product!,5.0,,
51.0,dininraml,19 - 24,"Dry, Medium, Neutral",2024-07-06,"Sunscreen nya azarine memang terdebest. Bentuknya lotion, pas dipake gak lengket dan cepet kering. Dulu paling gak suka kalo disuruh pake sunscreen karena lengket pliket. Ss ini cocok buat kaum yg gasuka pake sunscreen. Plus yg hydramax melembabkan apalagi yg kulitnya kering",More than 1 year,Shopee,dininraml recommends this product!,5.0,,
37.0,onlyvii_,19 - 24,"Combination, Medium, Neutral",2024-07-07,"Udah re purchase ketiga kalinyaa dan produknya emang sebagus ituuu, bikin mencerahkan jugaa nngga bikin berminyak... Nyerep nya juga cepettt.... Emang mantulll produk nya, rekomen banget lahhh wajib di cobaiinn inii produkkk... Mantapp",3 months - 6 months,Shopee,onlyvii_ recommends this product!,5.0,70.0,False
38.0,gitnop,25 - 29,"Dry, Medium, Neutral",2024-07-07,"awal cobain ini karna review dari kak tasya farasya yang bilang kalo sunscreen ini buaguuus pwoool,kebetulan pas itu lagi cari-cari sunscreen yang bagus dan harga terjangkau,paas banget kaya nemu harta karun rasanya,bener bener cepet banget nyerepnya,dan gak ada white cast sama sekali",More than 1 year,Shopee,gitnop recommends this product!,5.0,70.0,False
39.0,Diena20,19 - 24,"Dry, Medium Light, Neutral",2024-07-07,"Sunscreen ini cocok banget buat kulitku yang kering. Nyaman dipake seharian. Ga bikin whitecast di muka. Teksturnya milky, kental, dan ringan diaplikasikan ke wajah. Ngeblend dan ngeset di muka juga ga terlalu lama. Dengan harga yang affordable, kalo udah cocok bisa ni repurchase 👍",3 months - 6 months,Shopee,Diena20 recommends this product!,4.0,70.0,False
40.0,ristiaas,19 - 24,"Combination, Medium Dark, Cool",2024-07-07,"Aku br perdana nyoba sunscreen azarine yang versi serum 50++++ ini, menurut aku produknya gak jauh beda sm yg 45++++, cm ada perbedaan di kandungan ingredients sunscreennya dan teksturnya, sejauh ini aku ngerasa aman, gak ninggalin whitecase juga, melembapkan, cepet meresap, dewy glow finishTekstur: teksturnya gel tp lebih kental dari sunscreen azarine yang gel 45++++, gk ninggalin whitecasePerforma: bagusCocok Untuk: kulit aku kombinasi tp dominan berminyak daerah T zone sih",6 months - 1 year,Shopee,ristiaas recommends this product!,5.0,70.0,False
41.0,preattypotato,18 and Under,"Dry, Medium Dark, Neutral",2024-07-07,"sunscreen kecintaankuu!! aku awalnya iseng pengen coba sunscreen ini, eh alhamdulillah cocok banget di mukaku. mukaku tipe yang cepet banget gosongnya, jd aku struggling buat cari sunscreen yg gak bikin belang. untung bgt aku nemu sunscreen inii. teksturnya agak kental tp dia mudah banget diserap kulit jadi dia gak berat di kulit. definitely a 10/10!!!",6 months - 1 year,Shopee,preattypotato recommends this product!,5.0,70.0,False
42.0,tasyamahe,25 - 29,"Combination, Medium Dark, Neutral",2024-07-07,"uda berkalikali belii, suka bangeeet! teksturnya enak, lembut! gampang meresap, cocok buat yg suka aktivitas di luar ruangan, packaging aman, cukup friendly bisa dibawa kemana-mana. pas di-apply ga ada white cast sama sekali, wajib dicobaa",1 week - 1 month,Lazada,tasyamahe recommends this product!,5.0,70.0,False
36.0,Narissa21,19 - 24,"Combination, Medium Light, Neutral",2024-07-10,"Pertama kali aku cobain sunscreen azarine yang hydramax c ini gak ada ekspetasi apa apa, tapi ternyata ini lebih dari yang aku ekspetasiin, sunscreen ternyaman yg baru aku temuin, karna sebelum pake sunscreen ini pernah pake yg lain tapi teksturnya ga seringan sunscreen azarine, cowok ku juga pake sunscreen ini btw dan dia approved banget!",1 month - 3 months,Shopee,Narissa21 recommends this product!,5.0,,
,,,,2024-07-14,,,,,,41.0,False
35.0,masymasytha,25 - 29,"Dry, Light, Neutral",2024-07-20,"Produk sunscreennya sendiri kayak mostuizer, lumayan cepat menyerap di kulit dan ngga ada whitecast. Ngga ada wanginya juga, tubenya bisa masuk pouch ngga makan tempat jadi bisa dibawa kemana-mana. Bikin kulit jadi glow sih iya,tapi kalau aku tetep pakai mosturizer sevelumnya. Bikin cerah juga iya dikulit ku. Untuk repurchase sih iya, dengan harga segitu dan cocok di kulitku.",1 month - 3 months,Shopee,masymasytha recommends this product!,5.0,,
,,,,2024-07-21,,,,,,66.0,False
34.0,hanidwn,25 - 29,"Combination, Medium Light, Neutral",2024-07-22,"Dia teksturnya mudah banget di blend yaa, trus no white cast, alhamdulillah juga muka jadi lebih kincloong tapi ngga lebay, klo pas kena air (wudhu) juga ngga perih di mata, padahal kan biasanya sunscreen perih ya kalo kena mata, Dan untuk harga affordable bangeet",1 week - 1 month,XBeauty by Female Daily,hanidwn recommends this product!,4.0,,
33.0,shintaalya,19 - 24,"Normal, Medium Light, Neutral",2024-07-26,"Teksturnya watery gel, mudah diblend, cepat ngeset, ringan, finishnya glowy (bukan dewy yang becek), gak greasy, dan gak perih di mata. Mirip sama spf 45, bedanya ini sedikit lebih lembap dan proteksinya lebih tinggi. Dia juga fragrance free jadi aman untuk kulit sensitif. Repurchase? Definitely!",1 week - 1 month,Official Brand Store,shintaalya recommends this product!,5.0,,
32.0,ansmrk,25 - 29,"Oily, Medium, Warm",2024-07-27,"Jujur aja menurutku sunscreen Azarine yang varian oren ini feels nya hampir sama kayak sodaranya yang warna biru, cuma yang ini lebih tinggi SPF nya sama lebih gede aja. Yang bikin tertarik udah jelas kandungan vitamin C nya yang bikin kulit lebih cerah. So far emang bener mukaku jadi lebih cerah (entah karena aku jarang keluar rumah atau emang karena efek dari sunscreen nya). Menurutku teksturnya nggak gitu ringan tapi juga nggak gitu berat, masih nyaman dipake. Dia juga bikin lembab kulit, jadi kalo kulit lagi kering cocok banget pake sunscreen ini. Very recommended",1 week - 1 month,Guardian,ansmrk recommends this product!,5.0,,
,,,,2024-07-28,,,,,,35.0,False
,,,,2024-08-04,,,,,,52.0,False
31.0,zaharia,25 - 29,"Normal, Medium, Neutral",2024-08-06,"Suncreen sejuta umat😍Efeknya bikin cerah dan melindungi kulit dari sinar matahari Teksturnya gel. Packingnya lucu kecil bisa di bawa kemana mana, suncreen sebagus ini harga 50k  worth it banget untuk di beli 🥰😍",More than 1 year,Alfamart,zaharia recommends this product!,5.0,,
30.0,BeatriceLiv,19 - 24,"Combination, Medium, Warm",2024-08-08,"surprisingly blm aku review?! pdhal aku pake ini selama kuliah dan jadi salah satu sunscreen favoritku, cuman sayang dia suka pilling kadang-kadang, tp klo lagi promo gila""an cus beli sihhh, karena jujur seringan dan seworth it itu selain merk sebelah (yang warnanya ijo jg tp pake cica), overall recommended! worth to try",6 months - 1 year,Shopee,BeatriceLiv recommends this product!,4.0,,
,,,,2024-08-11,,,,,,64.0,False
29.0,ariewam,19 - 24,"Dry, Medium, Warm",2024-08-12,Sunscreen ini aman di kulitku yang normal to dry & gak ada whitecast. Ini udah spf 50PA++++ dengan kandungan vitamin C & E sebagai antioksidan dan melindungi kulit wajah dari paparan sinar matahari juga ada kandungan Hyaluronic acid untuk melembabkan kulit wajah. Teksturnya gel yang pastinya ringan jadi mudah menyerap. Wajib cobain karena recomended,1 month - 3 months,Shopee,ariewam recommends this product!,5.0,,
28.0,Salmawp10,19 - 24,"Normal, Medium, Neutral",2024-08-16,"bikin cerah dikulitku terlindung dari sinar uv pas pergi main sama temen dan pacardikulitku langsung cocok gak bikin kusam juga bikin cerah dikulitku , tiap bulan aku selalu membeli sunscreen azarine yang versi ini😆",1 week - 1 month,Shopee,Salmawp10 recommends this product!,5.0,,
,,,,2024-08-18,,,,,,54.0,False
,,,,2024-08-25,,,,,,58.0,False
27.0,mayha,30 - 34,"Combination, Medium Light, Neutral",2024-08-28,"Kalau pakai ini jadi gak perlu lagi pake vitamin c serum sebelum pake sunscreen, enakeun gampang diblend ringan gak bikin berminyak, lembab. Yang aku notice pake ini tu lama lama ga kusem tapi bantu mencerahkan wajah, dipake dibawah makeup juga masih aman di aku.",1 week - 1 month,PR Package,mayha recommends this product!,5.0,,
25.0,iamindahagustina,25 - 29,"Combination, Medium Dark, Warm",2024-08-30,"Setiap hari aku pakai sunscreen ini, apalagi di Karawang kan panas banget ya, wajib banget pakai. Yang aku suka ini tuh cepat meresap, nggak bikin kulit wajah abu-abu, ada vit C-nya, dan udah SPF 50 PA++++. The best, pokoknya aku suka banget. Kalau udah mau abis, kemasannya aku gunting jadi 2 bagian. Karena sayang banget, di dalamnya masih ada banyak 🤭😂. Pokoknya harus sampai habis!",More than 1 year,Shopee,iamindahagustina recommends this product!,5.0,,
